Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼
269,Juan Toscano-Anderson\toscaju01,SF,28,GSW,37,3,611,71,141,.504,11,46,.239,60,95,.632,.543,25,41,.610,22,88,110,81,29,13,41,61,178
270,Dāvis Bertāns\bertada01,PF,29,WAS,27,0,429,54,148,.365,42,123,.341,12,25,.480,.507,27,29,.931,6,47,53,15,11,3,13,47,177
271,Blake Griffin\griffbl01,PF,32,BRK,30,20,569,64,178,.360,18,84,.214,46,94,.489,.410,31,43,.721,34,100,134,59,16,11,14,63,177
272,David Nwaba\nwabada01,SF,29,HOU,33,4,469,67,141,.475,10,35,.286,57,106,.538,.511,33,47,.702,29,100,129,27,22,18,15,41,177
273,Collin Sexton\sextoco01,SG,23,CLE,11,11,316,68,151,.450,11,45,.244,57,106,.538,.487,29,39,.744,13,23,36,23,10,0,31,25,176
274,Matisse Thybulle\thybuma01,SG,24,PHI,30,15,781,73,148,.493,22,75,.293,51,73,.699,.568,8,9,.889,16,55,71,33,54,33,23,71,176
275,Lou Williams\willilo02,PG,35,ATL,27,0,388,63,172,.366,17,56,.304,46,116,.397,.416,33,39,.846,8,35,43,40,15,2,25,27,176
276,Keita Bates-Diop\bateske01,SF,26,SAS,32,11,539,71,136,.522,8,27,.296,63,109,.578,.551,24,36,.667,34,98,132,20,16,11,27,33,174
277,Omer Yurtseven\yurtsom01,C,23,MIA,31,7,459,73,156,.468,1,7,.143,72,149,.483,.471,26,41,.634,56,141,197,30,15,16,28,53,173
278,Kelan Martin\martike03,SF,26,IND,27,1,444,70,168,.417,22,74,.297,48,94,.511,.482,9,13,.692,16,37,53,21,13,9,14,36,171
279,Javonte Green\greenja02,SF,28,CHI,29,18,644,62,125,.496,12,33,.364,50,92,.543,.544,32,40,.800,44,79,123,28,24,12,17,62,168
280,Aleksej Pokusevski\pokusal01,PF,20,OKC,36,2,544,69,193,.358,20,87,.230,49,106,.462,.409,7,14,.500,33,112,145,40,18,17,42,44,165
281,Amir Coffey\coffeam01,SG,24,LAC,28,6,491,50,114,.439,27,71,.380,23,43,.535,.557,36,42,.857,10,65,75,32,8,6,9,30,163
282,D.J. Augustin\augusdj01,PG,34,HOU,31,2,464,49,122,.402,34,86,.395,15,36,.417,.541,30,34,.882,6,29,35,70,10,0,40,16,162
283,Austin Rivers\riverau01,SG,29,DEN,28,8,565,61,155,.394,32,99,.323,29,56,.518,.497,7,12,.583,10,39,49,29,14,2,21,41,161
284,Brandon Boston Jr.\bostobr01,SG,20,LAC,24,0,375,56,160,.350,16,58,.276,40,102,.392,.400,32,38,.842,7,44,51,19,16,6,18,17,160
285,Joe Harris\harrijo01,SF,30,BRK,14,14,423,56,124,.452,41,88,.466,15,36,.417,.617,5,6,.833,5,51,56,14,7,2,16,31,158
286,Dwight Howard\howardw01,C,36,LAL,31,6,456,57,94,.606,6,8,.750,51,86,.593,.638,37,60,.617,53,115,168,18,23,19,24,59,157
287,John Konchar\konchjo01,SG,25,MEM,34,2,562,60,111,.541,24,50,.480,36,61,.590,.649,13,23,.565,40,95,135,45,27,7,15,42,157
288,Romeo Langford\langfro01,SG,22,BOS,31,5,587,60,143,.420,20,62,.323,40,81,.494,.490,15,23,.652,28,67,95,17,19,12,12,40,155
289,Aaron Wiggins\wiggiaa01,SG,23,OKC,21,11,441,58,113,.513,17,50,.340,41,63,.651,.588,22,31,.710,13,50,63,25,14,5,16,39,155
290,DeMarcus Cousins\couside01,C,31,MIL,17,5,287,55,118,.466,13,48,.271,42,70,.600,.521,31,38,.816,24,74,98,18,16,8,16,46,154
291,Payton Pritchard\pritcpa01,SG,24,BOS,31,2,420,55,153,.359,35,98,.357,20,55,.364,.474,8,8,1.000,12,46,58,55,5,4,23,29,153
292,Derrick Favors\favorde01,C,30,OKC,29,12,468,70,140,.500,2,11,.182,68,129,.527,.507,10,18,.556,39,95,134,22,12,7,6,44,152
293,Xavier Tillman Sr.\tillmxa01,PF,23,MEM,30,0,434,58,130,.446,6,31,.194,52,99,.525,.469,29,42,.690,41,57,98,36,36,14,22,40,151
294,Tre Jones\jonestr01,PG,22,SAS,35,2,442,63,130,.485,2,13,.154,61,117,.521,.492,21,21,1.000,15,56,71,79,13,0,21,33,149
295,Frank Ntilikina\ntilila01,PG,23,DAL,30,5,437,52,140,.371,25,72,.347,27,68,.397,.461,19,19,1.000,6,40,46,45,21,3,20,37,148
296,Damian Jones\jonesda03,C,26,SAC,25,4,354,55,89,.618,3,11,.273,52,78,.667,.635,33,46,.717,38,68,106,19,3,11,26,50,146
297,Dean Wade\wadede01,PF,25,CLE,29,16,572,54,125,.432,26,79,.329,28,46,.609,.536,10,13,.769,23,75,98,35,15,2,11,46,144
298,Trey Burke\burketr01,PG,29,DAL,19,0,258,55,128,.430,16,49,.327,39,79,.494,.492,16,17,.941,2,20,22,40,8,0,16,19,142
299,Kira Lewis Jr.\lewiski01,PG,20,NOP,24,0,341,59,146,.404,13,58,.224,46,88,.523,.449,10,12,.833,9,30,39,49,11,1,26,17,141
300,Delon Wright\wrighde01,SG,29,ATL,34,4,598,51,117,.436,17,42,.405,34,75,.453,.509,22,26,.846,27,73,100,85,26,7,25,21,141
301,Serge Ibaka\ibakase01,C,32,LAC,22,7,346,55,114,.482,16,39,.410,39,75,.520,.553,14,21,.667,24,60,84,28,4,13,27,40,140
302,Cody Zeller\zelleco01,C,29,POR,27,0,355,51,90,.567,0,4,.000,51,86,.593,.567,38,49,.776,50,75,125,22,8,6,19,56,140
303,Jonathan Kuminga\kuminjo01,SF,19,GSW,28,2,271,51,108,.472,9,34,.265,42,74,.568,.514,27,45,.600,11,37,48,8,10,3,19,35,138
304,Thaddeus Young\youngth01,PF,33,SAS,23,0,323,65,114,.570,0,3,.000,65,111,.586,.570,8,18,.444,34,45,79,55,20,6,23,33,138
305,Taurean Prince\princta02,PF,27,MIN,29,8,437,47,127,.370,25,82,.305,22,45,.489,.469,17,22,.773,12,49,61,25,13,6,18,44,136
306,Robin Lopez\lopezro01,C,33,ORL,17,5,303,61,106,.575,0,3,.000,61,103,.592,.575,13,22,.591,37,26,63,34,1,10,23,32,135
307,Jalen Smith\smithja04,PF,21,PHO,18,4,254,49,100,.490,6,25,.240,43,75,.573,.520,31,37,.838,40,56,96,4,4,10,11,28,135
308,Trey Murphy III\murphtr02,SF,21,NOP,34,0,454,44,131,.336,33,97,.340,11,34,.324,.462,13,15,.867,21,51,72,20,10,4,11,34,134
309,Sterling Brown\brownst02,SG,26,DAL,32,3,481,48,118,.407,26,74,.351,22,44,.500,.517,9,10,.900,21,97,118,29,12,5,20,38,131
310,Luka Garza\garzalu01,C,23,DET,25,5,310,47,108,.435,12,38,.316,35,70,.500,.491,25,38,.658,45,33,78,15,8,2,15,45,131
311,Ziaire Williams\willizi02,SF,20,MEM,23,2,424,51,129,.395,22,78,.282,29,51,.569,.481,6,8,.750,6,27,33,17,11,6,13,39,130
312,Austin Reaves\reaveau01,SG,23,LAL,22,0,447,45,88,.511,18,50,.360,27,38,.711,.614,21,24,.875,7,43,50,24,7,3,12,37,129
313,Ish Smith\smithis01,PG,33,CHO,27,1,389,56,139,.403,8,18,.444,48,121,.397,.432,9,16,.563,4,35,39,75,15,7,30,27,129
314,Khem Birch\birchkh01,C,29,TOR,21,5,453,49,98,.500,0,7,.000,49,91,.538,.500,29,40,.725,56,56,112,26,18,11,15,39,127
315,Zeke Nnaji\nnajize01,PF,21,DEN,22,0,326,43,93,.462,20,43,.465,23,50,.460,.570,20,35,.571,23,45,68,8,4,7,7,36,126
316,James Johnson\johnsja01,PF,34,BRK,27,2,485,56,116,.483,7,27,.259,49,89,.551,.513,6,17,.353,24,72,96,47,12,11,17,53,125
317,Kelly Olynyk\olynyke01,C,30,DET,10,1,230,45,98,.459,14,41,.341,31,57,.544,.531,21,35,.600,13,40,53,23,14,7,15,27,125
318,Eric Paschall\pascher01,PF,25,UTA,28,1,317,41,91,.451,14,49,.286,27,42,.643,.527,28,39,.718,16,33,49,18,3,3,14,24,124
319,Nick Richards\richani01,C,24,CHO,31,5,287,50,73,.685,0,0,,50,73,.685,.685,24,29,.828,27,41,68,11,9,19,18,44,124
320,Timothé Luwawu-Cabarrot\luwawti01,SF,26,ATL,26,11,379,41,106,.387,26,73,.356,15,33,.455,.509,15,18,.833,8,35,43,21,10,3,10,39,123
321,DeAndre Jordan\jordade01,C,33,LAL,28,18,365,56,83,.675,0,0,,56,83,.675,.675,10,17,.588,44,113,157,11,10,24,19,47,122
322,Dennis Smith Jr.\smithde03,PG,24,POR,22,3,376,47,119,.395,6,25,.240,41,94,.436,.420,22,33,.667,12,40,52,73,27,9,34,25,122
323,Dalano Banton\bantoda01,SF,22,TOR,32,1,380,48,117,.410,7,26,.269,41,91,.451,.440,18,24,.750,19,47,66,55,12,5,33,41,121
324,Saben Lee\leesa01,PG,22,DET,20,0,311,43,104,.413,12,42,.286,31,62,.500,.471,23,31,.742,7,42,49,51,23,8,18,20,121
325,Isaiah Roby\robyis01,PF,23,OKC,18,5,246,47,84,.560,11,22,.500,36,62,.581,.625,16,21,.762,20,39,59,13,4,6,15,26,121
326,Lamar Stevens\stevela01,PF,24,CLE,27,5,377,49,111,.441,11,34,.324,38,77,.494,.491,12,19,.632,19,39,58,17,9,6,14,38,121
327,De'Andre Hunter\huntede01,SF,24,ATL,11,11,306,50,111,.450,15,38,.395,35,73,.479,.518,4,10,.400,4,26,30,7,7,3,14,32,119
328,Rodney Hood\hoodro01,SF,29,MIL,32,0,515,41,115,.357,23,73,.315,18,42,.429,.457,13,14,.929,11,51,62,26,11,2,7,25,118
329,Jock Landale\landajo01,C,26,SAS,22,0,207,44,76,.579,14,28,.500,30,48,.625,.671,14,16,.875,25,18,43,19,3,8,13,20,116
330,Justise Winslow\winslju01,SF,25,LAC,31,1,352,50,112,.446,5,24,.208,45,88,.511,.469,9,19,.474,18,76,94,34,17,13,28,30,114
331,Maurice Harkless\harklma01,SF,28,SAC,28,14,526,44,100,.440,16,58,.276,28,42,.667,.520,9,13,.692,5,60,65,15,12,15,18,44,113
332,Quentin Grimes\grimequ01,SG,21,NYK,23,2,311,37,97,.381,30,80,.375,7,17,.412,.536,5,8,.625,4,28,32,21,12,4,14,26,109
333,Troy Brown Jr.\browntr01,SF,22,CHI,26,1,371,41,99,.414,13,43,.302,28,56,.500,.480,12,16,.750,12,57,69,29,13,2,7,22,107
334,Enes Freedom\kanteen01,C,29,BOS,24,1,306,45,83,.542,1,4,.250,44,79,.557,.548,16,20,.800,53,76,129,4,5,11,15,30,107
335,Yuta Watanabe\watanyu01,SF,27,TOR,14,2,287,38,92,.413,19,50,.380,19,42,.452,.516,12,22,.545,13,47,60,15,6,8,11,24,107
336,Wesley Matthews\matthwe02,SG,35,MIL,15,4,305,39,78,.500,24,56,.429,15,22,.682,.654,3,6,.500,8,23,31,12,6,5,7,23,105
337,Josh Green\greenjo02,SG,21,DAL,25,0,292,43,75,.573,5,15,.333,38,60,.633,.607,13,17,.765,15,35,50,27,12,5,11,35,104
338,Gorgui Dieng\dienggo01,C,32,ATL,28,1,275,35,76,.461,16,40,.400,19,36,.528,.566,16,21,.762,26,67,93,26,8,10,16,37,102
339,Isaiah Joe\joeis01,SG,22,PHI,24,0,294,32,92,.348,23,68,.338,9,24,.375,.473,14,15,.933,3,31,34,19,5,2,7,19,101
340,PJ Dozier\doziepj01,SG,25,DEN,18,0,340,36,99,.364,15,48,.313,21,51,.412,.439,10,13,.769,14,49,63,29,11,6,13,33,97
341,Tony Bradley\bradlto01,C,24,CHI,25,7,312,44,75,.587,0,0,,44,75,.587,.587,7,9,.778,36,74,110,14,5,16,16,33,95
342,Frank Kaminsky\kaminfr01,C,28,PHO,9,0,181,36,66,.545,5,15,.333,31,51,.608,.583,18,20,.900,11,30,41,13,8,7,5,14,95
343,Kent Bazemore\bazemke01,SF,32,LAL,24,14,407,33,101,.327,18,54,.333,15,47,.319,.416,10,13,.769,8,40,48,21,20,6,8,51,94
344,Killian Tillie\tilliki02,C,23,MEM,27,3,354,34,99,.343,21,64,.328,13,35,.371,.449,5,8,.625,19,30,49,14,19,13,8,42,94
345,Danuel House Jr.\houseda01,SF,28,TOT,20,1,290,30,87,.345,14,44,.318,16,43,.372,.425,19,21,.905,6,44,50,24,6,6,19,22,93
346,Andre Iguodala\iguodan01,SF,38,GSW,20,0,416,36,87,.414,12,52,.231,24,35,.686,.483,9,12,.750,15,57,72,86,16,14,17,18,93
347,Taj Gibson\gibsota01,C,36,NYK,25,3,476,36,73,.493,4,14,.286,32,59,.542,.521,16,21,.762,41,73,114,20,12,22,17,63,92
348,Thanasis Antetokounmpo\antetth01,SF,29,MIL,27,5,327,37,81,.457,1,11,.091,36,70,.514,.463,15,24,.625,30,47,77,19,13,6,17,53,90
349,Michael Porter Jr.\portemi01,SF,23,DEN,9,9,265,37,103,.359,10,48,.208,27,55,.491,.408,5,9,.556,9,50,59,17,10,2,12,16,89
350,Tomáš Satoranský\satorto01,SG,30,NOP,31,3,462,32,103,.311,5,30,.167,27,73,.370,.335,19,25,.760,18,45,63,71,14,1,23,32,88
351,Duane Washington Jr.\washidu02,PG,21,IND,10,6,211,31,88,.352,12,43,.279,19,45,.422,.420,13,17,.765,1,17,18,19,7,1,11,9,87
352,Sandro Mamukelashvili\mamuksa01,PF,22,MIL,22,2,262,32,75,.427,13,35,.371,19,40,.475,.513,9,12,.750,26,26,52,12,6,6,9,17,86
353,Aaron Nesmith\nesmiaa01,SF,22,BOS,28,1,300,32,93,.344,15,64,.234,17,29,.586,.425,7,9,.778,8,39,47,10,8,1,17,38,86
354,Rajon Rondo\rondora01,PG,35,TOT,21,0,354,33,95,.347,14,44,.318,19,51,.373,.421,6,8,.750,11,50,61,81,15,5,41,31,86
355,Brad Wanamaker\wanambr01,PG,32,TOT,23,2,320,28,77,.364,4,17,.235,24,60,.400,.390,23,25,.920,6,33,39,55,7,6,23,45,83
356,Jevon Carter\carteje01,PG,26,BRK,31,1,359,28,99,.283,23,77,.299,5,22,.227,.399,3,4,.750,6,41,47,30,11,8,14,31,82
357,Lance Stephenson\stephla01,SF-SG,31,TOT,11,0,192,34,69,.493,8,25,.320,26,44,.591,.551,6,9,.667,3,28,31,36,5,0,12,19,82
358,Moses Brown\brownmo01,C,22,DAL,24,1,162,27,48,.563,0,0,,27,48,.563,.563,27,43,.628,15,42,57,0,3,8,14,28,81
359,Santi Aldama\aldamsa01,PF,21,MEM,22,0,240,32,85,.376,4,35,.114,28,50,.560,.400,11,19,.579,22,37,59,13,2,6,8,23,79
360,Boban Marjanović\marjabo01,C,33,DAL,16,0,95,35,56,.625,1,3,.333,34,53,.642,.634,8,16,.500,7,23,30,2,0,2,11,19,79
361,Elfrid Payton\paytoel01,PG,27,PHO,21,0,255,35,87,.402,1,5,.200,34,82,.415,.408,8,15,.533,11,33,44,40,11,2,23,24,79
362,Nathan Knight\knighna01,PF,24,MIN,21,2,179,24,45,.533,2,7,.286,22,38,.579,.556,28,40,.700,20,32,52,14,3,7,12,26,78
363,Théo Maledon\maledth01,PG,20,OKC,21,0,285,22,78,.282,8,44,.182,14,34,.412,.333,26,30,.867,8,29,37,22,10,2,18,22,78
364,Justin Robinson\robinju01,PG,24,TOT,25,0,304,28,93,.301,18,61,.295,10,32,.313,.398,4,8,.500,4,17,21,32,9,1,17,27,78
365,Skylar Mays\mayssk01,SG,24,ATL,16,5,182,31,57,.544,8,23,.348,23,34,.676,.614,7,7,1.000,5,18,23,13,7,0,6,6,77
366,Markieff Morris\morrima02,PF,32,MIA,10,0,187,32,70,.457,8,22,.364,24,48,.500,.514,5,5,1.000,13,15,28,14,3,1,12,22,77
367,KZ Okpala\okpalkz01,PF,22,MIA,21,0,244,30,69,.435,9,26,.346,21,43,.488,.500,8,11,.727,11,30,41,14,4,7,5,25,77
368,Malachi Flynn\flynnma01,PG,23,TOR,26,1,230,30,86,.349,12,44,.273,18,42,.429,.419,4,7,.571,6,22,28,25,10,3,8,23,76
369,Joshua Primo\primojo01,SG,19,SAS,17,3,229,27,69,.391,14,37,.378,13,32,.406,.493,8,10,.800,7,20,27,21,7,9,12,16,76
370,Paul Millsap\millspa01,PF,36,BRK,23,0,251,28,79,.354,6,26,.231,22,53,.415,.392,12,17,.706,25,54,79,23,5,8,10,47,74
371,Josh Okogie\okogijo01,SG,23,MIN,25,6,348,23,64,.359,8,30,.267,15,34,.441,.422,19,31,.613,23,33,56,18,16,8,15,34,73
372,Jarrett Culver\culveja01,SG,22,MEM,17,0,180,30,69,.435,5,22,.227,25,47,.532,.471,7,14,.500,5,24,29,19,9,2,4,16,72
373,Keifer Sykes\sykeske01,PG,28,IND,7,5,188,26,61,.426,10,33,.303,16,28,.571,.508,8,9,.889,2,17,19,25,4,1,10,18,70
374,CJ Elleby\ellebcj01,SF,21,POR,21,0,187,26,57,.456,10,29,.345,16,28,.571,.544,7,8,.875,13,30,43,9,5,1,10,25,69
375,Markus Howard\howarma02,SG,22,DEN,16,0,116,22,62,.355,18,46,.391,4,16,.250,.500,7,8,.875,0,5,5,5,6,0,6,11,69
376,Dylan Windler\windldy01,SF,25,CLE,26,0,271,25,58,.431,16,40,.400,9,18,.500,.569,3,4,.750,12,39,51,23,7,2,10,28,69
377,Naji Marshall\marshna01,SF,24,NOP,21,0,215,20,65,.308,3,27,.111,17,38,.447,.331,25,29,.862,14,41,55,20,9,3,20,22,68
378,Onyeka Okongwu\okongon01,C,21,ATL,7,2,161,26,35,.743,0,0,,26,35,.743,.743,14,16,.875,14,29,43,8,4,9,10,26,66
379,James Bouknight\bouknja01,SG,21,CHO,18,0,147,23,67,.343,11,28,.393,12,39,.308,.425,8,10,.800,14,13,27,14,1,0,6,12,65
380,Day'Ron Sharpe\sharpda01,PF,20,BRK,14,0,114,27,43,.628,1,3,.333,26,40,.650,.640,9,17,.529,27,22,49,2,3,6,12,20,64
381,Denzel Valentine\valende01,SG,28,CLE,22,0,204,23,62,.371,18,44,.409,5,18,.278,.516,0,0,,9,29,38,11,7,0,10,17,64
382,David Duke Jr.\dukeda01,PG,22,BRK,10,7,214,24,67,.358,3,20,.150,21,47,.447,.381,12,15,.800,23,26,49,11,7,5,6,25,63
383,Tony Snell\snellto01,SG,30,POR,28,7,347,21,59,.356,17,46,.370,4,13,.308,.500,3,3,1.000,7,33,40,16,5,4,7,32,62
384,Marquese Chriss\chrisma01,PF,24,DAL,10,0,119,26,45,.578,4,10,.400,22,35,.629,.622,5,8,.625,9,32,41,2,2,4,9,30,61
385,Jordan McLaughlin\mclaujo01,PG,25,MIN,28,2,314,21,74,.284,4,28,.143,17,46,.370,.311,15,22,.682,6,24,30,66,18,1,19,13,61
386,Vlatko Čančar\cancavl01,PF,24,DEN,14,1,152,22,39,.564,7,12,.583,15,27,.556,.654,9,12,.750,6,17,23,13,2,3,8,13,60
387,Justin Champagnie\champju01,SF,20,TOR,20,0,152,23,44,.523,5,14,.357,18,30,.600,.580,9,9,1.000,22,14,36,4,3,3,2,20,60
388,Nerlens Noel\noelne01,C,27,NYK,17,10,393,22,43,.512,0,2,.000,22,41,.537,.512,15,18,.833,37,62,99,14,18,25,15,45,59
389,Charles Bassey\bassech01,PF,21,PHI,18,0,143,24,36,.667,0,3,.000,24,33,.727,.667,8,11,.727,18,36,54,6,4,15,7,27,56
390,Davon Reed\reedda01,SG,26,DEN,13,2,220,22,49,.449,8,21,.381,14,28,.500,.531,4,5,.800,6,32,38,17,15,2,4,23,56
391,Mychal Mulder\muldemy01,PG,27,ORL,15,2,195,20,67,.299,13,46,.283,7,21,.333,.396,2,2,1.000,2,19,21,3,4,1,8,12,55
392,Kessler Edwards\edwarke02,SF,21,BRK,8,1,162,22,52,.423,10,24,.417,12,28,.429,.519,0,0,,11,26,37,9,5,5,9,9,54
393,Goga Bitadze\bitadgo01,C,22,IND,21,0,170,19,59,.322,4,28,.143,15,31,.484,.356,11,18,.611,21,25,46,3,10,11,8,31,53
394,Keon Johnson\johnske07,SG,19,LAC,15,0,135,17,51,.333,3,11,.273,14,40,.350,.363,16,21,.762,6,15,21,13,7,2,7,21,53
395,Jabari Parker\parkeja01,PF,26,BOS,12,0,112,18,38,.474,8,16,.500,10,22,.455,.579,9,9,1.000,5,23,28,6,4,1,8,13,53
396,Jared Butler\butleja02,SG,21,UTA,20,1,113,18,52,.346,10,30,.333,8,22,.364,.442,6,9,.667,1,14,15,14,4,6,16,19,52
397,Anthony Gill\gillan01,PF,29,WAS,16,0,108,18,27,.667,5,7,.714,13,20,.650,.759,10,12,.833,8,17,25,8,1,2,4,18,51
398,Hassani Gravett\graveha01,PG,25,ORL,8,3,171,18,38,.474,11,26,.423,7,12,.583,.618,3,4,.750,1,20,21,20,5,1,9,13,50
399,Moses Moody\moodymo01,SG,19,GSW,24,1,168,19,54,.352,4,30,.133,15,24,.625,.389,8,11,.727,4,21,25,7,3,4,4,11,50
400,Kyle Guy\guyky01,SG,24,MIA,5,0,101,18,35,.514,9,20,.450,9,15,.600,.643,4,5,.800,1,7,8,13,4,1,5,9,49
401,Trent Forrest\forretr01,PG,23,UTA,30,2,273,18,37,.486,1,4,.250,17,33,.515,.500,11,14,.786,9,32,41,32,5,0,24,14,48
402,Kevin Knox\knoxke01,SF,22,NYK,12,0,110,15,39,.385,10,27,.370,5,12,.417,.513,7,10,.700,7,14,21,3,2,1,5,5,47
403,Semi Ojeleye\ojelese01,PF,27,MIL,16,0,287,14,66,.212,8,38,.211,6,28,.214,.273,9,11,.818,25,32,57,5,4,5,5,26,45
404,Kyrie Irving\irvinky01,PG,29,BRK,2,2,72,18,38,.474,3,10,.300,15,28,.536,.513,5,5,1.000,1,10,11,8,4,2,6,5,44
405,Jake Layman\laymaja01,SF,27,MIN,18,1,155,17,46,.370,4,24,.167,13,22,.591,.413,6,8,.750,4,19,23,5,5,3,7,8,44
406,Paul Reed\reedpa01,C,22,PHI,19,2,179,20,42,.476,0,4,.000,20,38,.526,.476,3,6,.500,20,26,46,10,12,10,7,28,43
407,Admiral Schofield\schofad01,SF,24,ORL,10,1,156,19,36,.528,5,17,.294,14,19,.737,.597,0,1,.000,2,27,29,9,1,3,8,21,43
408,Isaiah Thomas\thomais02,PG,32,TOT,5,1,114,15,47,.319,5,25,.200,10,22,.455,.372,8,11,.727,1,7,8,10,0,2,5,12,43
409,Rodney McGruder\mcgruro01,SG,30,DET,17,0,161,17,44,.386,5,21,.238,12,23,.522,.443,3,4,.750,9,19,28,11,3,2,8,12,42
410,Chris Chiozza\chiozch01,PG,26,GSW,19,1,211,14,51,.275,11,32,.344,3,19,.158,.382,1,1,1.000,8,16,24,33,8,0,17,20,40
411,Tyler Cook\cookty01,PF,24,CHI,9,0,94,13,20,.650,0,0,,13,20,.650,.650,14,16,.875,6,15,21,3,3,1,4,14,40
412,Goran Dragić\dragigo01,PG,35,TOR,5,2,90,13,34,.382,4,14,.286,9,20,.450,.441,10,10,1.000,2,12,14,9,5,1,1,8,40
413,Stanley Johnson\johnsst04,PF,25,LAL,7,5,158,13,30,.433,4,18,.222,9,12,.750,.500,9,10,.900,3,16,19,9,8,3,3,28,39
414,Kevin Pangos\pangoke01,PG,29,CLE,18,3,157,15,45,.333,6,26,.231,9,19,.474,.400,3,4,.750,2,8,10,30,2,0,7,10,39
