Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼
415,Matt Thomas\thomama02,SG,27,CHI,14,0,138,14,43,.326,9,26,.346,5,17,.294,.430,2,2,1.000,1,11,12,6,3,1,0,5,39
416,Miles McBride\mcbrimi01,PG,21,NYK,16,2,142,15,52,.288,5,27,.185,10,25,.400,.337,3,4,.750,2,12,14,19,8,1,3,15,38
417,Tim Frazier\fraziti01,PG,31,ORL,10,3,200,13,43,.302,6,17,.353,7,26,.269,.372,5,9,.556,5,14,19,33,3,1,13,24,37
418,Trevelin Queen\queentr01,SG,24,HOU,8,0,69,13,29,.448,8,22,.364,5,7,.714,.586,3,3,1.000,5,9,14,3,5,0,7,6,37
419,Cassius Stanley\stanlca01,SG,22,DET,4,1,88,13,26,.500,4,10,.400,9,16,.563,.577,6,6,1.000,4,6,10,3,3,2,5,9,36
420,Jahmi'us Ramsey\ramseja01,SG,20,SAC,15,0,83,14,34,.412,2,11,.182,12,23,.522,.441,5,10,.500,1,4,5,3,1,1,2,5,35
421,Jay Scrubb\scrubja01,SG,21,LAC,13,0,74,13,34,.382,5,17,.294,8,17,.471,.456,4,6,.667,0,7,7,7,3,3,3,4,35
422,Willie Cauley-Stein\caulewi01,C,28,DAL,18,2,177,16,35,.457,1,2,.500,15,33,.455,.471,1,2,.500,13,25,38,9,6,3,7,17,34
423,Gary Clark\clarkga01,PF,27,NOP,9,1,111,11,24,.458,10,21,.476,1,3,.333,.667,2,4,.500,6,19,25,4,3,2,3,2,34
424,Abdel Nader\naderab01,SF,28,PHO,14,0,145,12,35,.343,4,14,.286,8,21,.381,.400,6,10,.600,4,23,27,7,8,4,11,20,34
425,Trendon Watford\watfotr01,SF,21,POR,14,0,102,14,30,.467,0,0,,14,30,.467,.467,6,12,.500,8,23,31,8,2,6,6,8,34
426,Bol Bol\bolbo01,PF,22,DEN,14,0,81,15,27,.556,1,4,.250,14,23,.609,.574,2,5,.400,4,16,20,5,1,2,4,4,33
427,Ignas Brazdeikis\brazdig01,SF,23,ORL,16,0,144,12,42,.286,4,22,.182,8,20,.400,.333,5,6,.833,7,15,22,8,4,1,5,16,33
428,Patrick Williams\willipa01,PF,20,CHI,5,5,125,13,23,.565,3,6,.500,10,17,.588,.630,4,4,1.000,1,10,11,3,3,2,2,9,33
429,Alize Johnson\johnsal02,PF,25,TOT,19,0,139,14,29,.483,0,4,.000,14,25,.560,.483,4,8,.500,21,27,48,8,3,0,11,15,32
430,Joe Wieskamp\wieskjo01,SG,22,SAS,11,0,65,11,21,.524,7,15,.467,4,6,.667,.690,3,7,.429,2,3,5,3,2,2,0,5,32
431,Chaundee Brown Jr.\brownch05,SG-SF,23,TOT,5,2,104,10,32,.313,6,18,.333,4,14,.286,.406,5,6,.833,1,15,16,4,2,0,1,7,31
432,Javonte Smart\smartja01,PG,22,MIL,13,1,160,11,43,.256,4,18,.222,7,25,.280,.302,5,6,.833,4,15,19,14,4,2,9,11,31
433,Paul Watson\watsopa01,SF,27,OKC,9,3,156,12,35,.343,6,26,.231,6,9,.667,.429,1,2,.500,3,24,27,8,3,3,4,10,31
434,Elijah Hughes\hugheel01,SF,23,UTA,10,1,62,10,19,.526,7,14,.500,3,5,.600,.711,3,3,1.000,0,9,9,4,2,0,4,4,30
435,Brandon Knight\knighbr03,PG,30,DAL,3,0,54,9,20,.450,4,13,.308,5,7,.714,.550,8,8,1.000,0,7,7,8,1,0,4,5,30
436,Daishen Nix\nixda01,SG,19,HOU,8,0,67,13,20,.650,3,7,.429,10,13,.769,.725,1,3,.333,1,9,10,10,7,0,9,3,30
437,Louis King\kinglo02,SF,22,SAC,5,0,55,9,26,.346,5,16,.313,4,10,.400,.442,6,7,.857,0,8,8,1,2,0,0,8,29
438,Leandro Bolmaro\bolmale01,SF,21,MIN,23,2,184,9,32,.281,2,12,.167,7,20,.350,.313,8,9,.889,15,20,35,11,5,0,12,21,28
439,Greg Monroe\monrogr01,C,31,TOT,5,0,81,13,22,.591,0,0,,13,22,.591,.591,2,5,.400,12,19,31,12,3,5,6,9,28
440,Bismack Biyombo\biyombi01,C,29,PHO,3,0,61,11,15,.733,0,0,,11,15,.733,.733,5,8,.625,6,9,15,4,3,7,0,6,27
441,Devontae Cacok\cacokde01,PF,25,SAS,6,0,54,13,19,.684,0,0,,13,19,.684,.684,0,0,,5,15,20,2,4,5,1,8,26
442,B.J. Johnson\johnsbj01,SF,26,ORL,4,0,65,11,25,.440,4,10,.400,7,15,.467,.520,0,0,,6,9,15,0,0,1,0,4,26
443,Alfonzo McKinnie\mckinal01,SF,29,CHI,6,0,86,10,23,.435,6,14,.429,4,9,.444,.565,0,2,.000,4,5,9,3,1,2,2,8,26
444,JT Thor\thorjt01,PF,19,CHO,10,0,109,9,25,.360,3,16,.188,6,9,.667,.420,5,8,.625,5,9,14,6,4,6,4,14,26
445,Ish Wainright\wainris01,PF,27,PHO,16,0,105,10,34,.294,4,20,.200,6,14,.429,.353,2,4,.500,11,10,21,8,6,1,7,21,26
446,Jose Alvarado\alvarjo01,PG,23,NOP,13,0,89,7,26,.269,4,13,.308,3,13,.231,.346,7,11,.636,3,5,8,13,7,1,2,8,25
447,Devon Dotson\dotsode01,PG,22,CHI,8,0,67,9,16,.563,2,6,.333,7,10,.700,.625,5,8,.625,1,6,7,8,1,0,3,9,25
448,James Ennis III\ennisja01,SF,31,TOT,4,0,42,9,18,.500,3,6,.500,6,12,.500,.583,4,4,1.000,4,6,10,0,2,2,1,4,25
449,Sam Merrill\merrisa01,SG,25,MEM,6,0,58,8,24,.333,7,23,.304,1,1,1.000,.479,2,4,.500,1,6,7,4,0,0,2,3,25
450,Theo Pinson\pinsoth01,SF,26,DAL,10,0,93,8,27,.296,5,20,.250,3,7,.429,.389,4,4,1.000,0,16,16,12,4,2,2,9,25
451,Trevor Ariza\arizatr01,SF,36,LAL,7,1,116,8,14,.571,7,13,.538,1,1,1.000,.821,1,2,.500,1,21,22,7,1,1,1,3,24
452,Greg Brown III\browngr01,SF,20,POR,15,0,73,10,27,.370,0,5,.000,10,22,.455,.370,4,11,.364,7,13,20,5,2,4,5,10,24
453,Donte DiVincenzo\divindo01,SG,25,MIL,4,0,66,4,25,.160,4,17,.235,0,8,.000,.240,12,13,.923,7,14,21,2,1,0,6,5,24
454,Udonis Haslem\hasleud01,C,41,MIA,8,0,52,10,20,.500,1,2,.500,9,18,.500,.525,3,3,1.000,4,13,17,2,1,1,2,11,24
455,Chris Silva\silvach01,PF,25,TOT,6,0,64,8,13,.615,0,0,,8,13,.615,.615,8,9,.889,10,17,27,3,0,0,4,12,24
456,D.J. Wilson\wilsodj01,PF,25,TOR,3,1,48,8,11,.727,0,2,.000,8,9,.889,.727,8,10,.800,1,13,14,4,5,1,2,5,24
457,Xavier Moon\moonxa01,SG,27,LAC,5,0,69,11,30,.367,1,8,.125,10,22,.455,.383,0,0,,1,8,9,6,5,1,2,3,23
458,Cameron Oliver\oliveca01,SF,25,ATL,2,0,43,10,15,.667,1,3,.333,9,12,.750,.700,2,3,.667,2,4,6,3,1,1,0,5,23
459,Brandon Goodwin\goodwbr01,PG,26,CLE,3,0,68,10,26,.385,0,7,.000,10,19,.526,.385,2,8,.250,2,9,11,14,2,0,5,7,22
460,Wes Iwundu\iwundwe01,SF,27,ATL,3,1,82,8,18,.444,3,5,.600,5,13,.385,.528,3,4,.750,3,10,13,0,1,0,1,8,22
461,Jalen Johnson\johnsja05,PF,20,ATL,11,0,52,8,17,.471,2,6,.333,6,11,.545,.529,4,6,.667,0,13,13,1,0,0,2,3,22
462,Justin Anderson\anderju01,SF,28,TOT,6,0,77,6,19,.316,3,15,.200,3,4,.750,.395,6,7,.857,2,8,10,9,2,1,3,9,21
463,Freddie Gillespie\gillefr01,PF,24,ORL,9,2,119,9,22,.409,0,1,.000,9,21,.429,.409,3,7,.429,13,23,36,5,3,9,5,18,21
464,Ed Davis\davised01,C,32,CLE,12,2,112,9,12,.750,0,0,,9,12,.750,.750,1,6,.167,5,32,37,1,3,7,3,17,19
465,Usman Garuba\garubus01,PF,19,HOU,15,0,105,8,24,.333,2,13,.154,6,11,.545,.375,1,2,.500,9,25,34,8,7,6,3,9,19
466,Juancho Hernangómez\hernaju01,PF,26,BOS,18,0,96,5,27,.185,3,18,.167,2,9,.222,.241,6,9,.667,9,16,25,3,4,2,6,7,19
467,Derrick Walton\waltode01,PG,26,DET,3,3,108,6,26,.231,3,13,.231,3,13,.231,.288,4,4,1.000,2,8,10,21,7,4,11,8,19
468,Gabriel Deck\deckga01,PF,26,OKC,7,0,56,8,14,.571,2,4,.500,6,10,.600,.643,0,0,,1,5,6,5,1,0,2,2,18
469,Malcolm Hill\hillma01,SG,26,ATL,3,0,46,5,8,.625,3,5,.600,2,3,.667,.813,4,4,1.000,2,4,6,1,4,1,0,7,17
470,Isaiah Jackson\jacksis01,PF,20,IND,9,0,49,7,17,.412,0,0,,7,17,.412,.412,3,6,.500,6,9,15,0,2,2,1,9,17
471,Tyler Johnson\johnsty01,PG,29,TOT,6,0,91,6,20,.300,5,13,.385,1,7,.143,.425,0,0,,3,9,12,7,3,3,2,7,17
472,Klay Thompson\thompkl01,SG,31,GSW,1,1,20,7,18,.389,3,8,.375,4,10,.400,.472,0,0,,1,2,3,1,0,1,2,3,17
473,Georgios Kalaitzakis\kalaige01,SF,23,MIL,9,0,48,5,11,.455,2,4,.500,3,7,.429,.545,4,9,.444,4,4,8,0,1,1,4,8,16
474,Isaiah Todd\toddis01,PF,20,WAS,9,0,35,5,15,.333,4,10,.400,1,5,.200,.467,2,4,.500,2,7,9,1,2,2,1,1,16
475,Justin Jackson\jacksju01,SF,26,TOT,4,0,25,5,8,.625,3,5,.600,2,3,.667,.813,2,2,1.000,1,5,6,0,0,0,1,2,15
476,Jericho Sims\simsje01,PF,23,NYK,12,0,84,6,6,1.000,0,0,,6,6,1.000,1.000,3,4,.750,7,14,21,1,2,5,2,5,15
477,Petr Cornelie\cornepe01,PF,26,DEN,13,0,38,5,15,.333,1,8,.125,4,7,.571,.367,3,4,.750,7,7,14,3,1,1,4,7,14
478,Sekou Doumbouya\doumbse01,PF,21,LAL,2,0,16,5,8,.625,1,2,.500,4,6,.667,.688,3,4,.750,2,4,6,0,3,2,2,1,14
479,Aleem Ford\fordal03,SF,24,ORL,5,0,74,6,20,.300,2,15,.133,4,5,.800,.350,0,0,,2,13,15,2,1,0,4,7,14
480,Langston Galloway\gallola01,SG,30,TOT,7,0,107,6,26,.231,2,16,.125,4,10,.400,.269,0,0,,3,15,18,12,1,0,6,7,14
481,Cameron McGriff\mcgrica01,SF,24,POR,3,0,46,5,14,.357,2,6,.333,3,8,.375,.429,2,2,1.000,6,9,15,3,0,1,0,7,14
482,Marcus Garrett\garrema01,SG,23,MIA,12,0,128,5,21,.238,1,4,.250,4,17,.235,.262,2,5,.400,9,14,23,7,5,3,2,16,13
483,Tacko Fall\fallta01,C,26,CLE,11,1,59,5,12,.417,0,0,,5,12,.417,.417,2,7,.286,7,16,23,2,0,6,3,3,12
484,Haywood Highsmith\highsha01,SF,25,MIA,4,0,42,4,8,.500,4,7,.571,0,1,.000,.750,0,0,,2,3,5,0,0,1,0,3,12
485,Micah Potter\pottemi01,C,23,DET,3,0,31,5,11,.455,0,2,.000,5,9,.556,.455,2,2,1.000,4,5,9,0,1,1,1,4,12
486,Isaac Bonga\bongais01,SF,22,TOR,12,0,63,3,13,.231,1,4,.250,2,9,.222,.269,4,6,.667,4,3,7,3,7,2,2,10,11
487,Cheick Diallo\diallch01,C,25,DET,3,0,31,3,8,.375,0,0,,3,8,.375,.375,5,6,.833,4,8,12,0,1,0,1,6,11
488,Wenyen Gabriel\gabriwe01,PF,24,TOT,6,0,43,4,12,.333,1,4,.250,3,8,.375,.375,2,4,.500,5,8,13,2,1,2,1,9,11
489,RJ Nembhard Jr.\nembhrj01,SG,22,CLE,5,0,40,5,11,.455,0,1,.000,5,10,.500,.455,1,2,.500,0,2,2,10,0,0,1,2,11
490,Reggie Perry\perryre01,PF,21,POR,2,0,41,4,9,.444,1,2,.500,3,7,.429,.500,2,2,1.000,2,5,7,2,1,0,1,6,11
491,Myles Powell\powelmy01,PG,24,PHI,5,0,37,4,12,.333,1,4,.250,3,8,.375,.375,2,2,1.000,1,4,5,2,1,0,3,6,11
492,Neemias Queta\quetane01,C,22,SAC,4,0,34,4,11,.364,0,0,,4,11,.364,.364,3,4,.750,4,6,10,3,1,1,2,5,11
493,Nik Stauskas\stausni01,SG,28,MIA,2,0,24,3,8,.375,2,4,.500,1,4,.250,.500,3,4,.750,1,2,3,1,0,0,0,1,11
494,Tremont Waters\watertr01,PG,24,TOT,3,0,50,4,14,.286,2,9,.222,2,5,.400,.357,0,0,,0,4,4,7,5,0,4,4,10
495,Udoka Azubuike\azubuud01,C,22,UTA,6,1,40,4,5,.800,0,0,,4,5,.800,.800,1,2,.500,2,6,8,0,1,2,2,3,9
496,Sam Hauser\hausesa01,SF,24,BOS,7,0,31,3,11,.273,3,11,.273,0,0,,.409,0,0,,1,3,4,1,1,1,0,1,9
497,Kai Jones\joneska01,C,21,CHO,12,0,33,4,6,.667,0,1,.000,4,5,.800,.667,1,4,.250,1,5,6,2,0,0,5,2,9
498,Daniel Oturu\oturuda01,C,22,TOR,3,0,27,3,6,.500,0,1,.000,3,5,.600,.500,3,5,.600,1,4,5,0,0,2,0,1,9
499,Solomon Hill\hillso01,PF,30,ATL,13,1,139,3,20,.150,2,13,.154,1,7,.143,.200,0,0,,6,17,23,12,4,2,1,16,8
500,Brook Lopez\lopezbr01,C,33,MIL,1,1,28,3,9,.333,2,4,.500,1,5,.200,.444,0,0,,2,3,5,0,1,3,0,3,8
501,Malik Newman\newmama01,PG,24,CLE,1,0,8,3,5,.600,0,1,.000,3,4,.750,.600,2,2,1.000,0,1,1,1,0,0,1,0,8
502,Quinndary Weatherspoon\weathqu01,SG,25,GSW,3,0,16,4,4,1.000,0,0,,4,4,1.000,1.000,0,0,,0,1,1,0,1,1,1,5,8
503,Brandon Williams\willibr03,PG,22,POR,2,0,12,2,3,.667,0,0,,2,3,.667,.667,4,7,.571,0,2,2,2,0,0,0,0,8
504,Vernon Carey Jr.\careyve01,C,20,CHO,2,1,12,3,6,.500,0,0,,3,6,.500,.500,1,1,1.000,2,1,3,0,1,0,1,1,7
505,Sharife Cooper\coopesh01,PG,20,ATL,9,0,33,3,13,.231,1,5,.200,2,8,.250,.269,0,0,,0,5,5,5,0,0,5,1,7
506,Jared Harper\harpeja01,PG,24,NOP,2,0,10,3,7,.429,1,2,.500,2,5,.400,.500,0,0,,1,0,1,3,0,1,1,2,7
507,Eugene Omoruyi\omorueu01,SF,24,DAL,4,0,18,2,5,.400,1,2,.500,1,3,.333,.500,2,4,.500,2,5,7,2,0,0,0,2,7
508,Paris Bass\basspa01,SF,26,PHO,2,0,7,2,6,.333,0,2,.000,2,4,.500,.333,2,2,1.000,2,2,4,0,1,0,2,2,6
509,Keljin Blevins\blevike01,SF,26,POR,3,0,14,2,4,.500,2,3,.667,0,1,.000,.750,0,0,,0,1,1,1,0,0,2,0,6
510,Charlie Brown Jr.\brownch02,SG,24,TOT,5,0,50,2,10,.200,0,6,.000,2,4,.500,.200,2,3,.667,1,7,8,2,6,2,2,4,6
511,Jeff Dowtin\dowtije01,PG,24,TOT,5,0,31,3,7,.429,0,2,.000,3,5,.600,.429,0,0,,1,6,7,3,0,1,1,2,6
512,Bruno Fernando\fernabr01,C,23,BOS,12,0,32,3,5,.600,0,0,,3,5,.600,.600,0,0,,3,3,6,1,0,2,4,4,6
513,Malik Fitts\fittsma01,PF,24,UTA,7,0,35,2,9,.222,2,4,.500,0,5,.000,.333,0,0,,0,10,10,0,0,0,2,3,6
514,Rui Hachimura\hachiru01,PF,23,WAS,1,0,14,2,8,.250,0,3,.000,2,5,.400,.250,2,4,.500,1,2,3,1,0,0,0,1,6
515,Dakota Mathias\mathida01,SG,26,MEM,4,0,8,2,4,.500,2,4,.500,0,0,,.750,0,0,,0,2,2,0,0,0,0,1,6
516,Norvel Pelle\pelleno01,C,28,UTA,3,0,19,3,5,.600,0,0,,3,5,.600,.600,0,0,,3,3,6,0,0,1,2,1,6
517,Tre Scott\scotttr01,SF,25,CLE,2,0,11,3,6,.500,0,1,.000,3,5,.600,.500,0,0,,1,1,2,0,1,1,0,2,6
518,Craig Sword\swordcr01,SG,,WAS,3,0,19,3,4,.750,0,1,.000,3,3,1.000,.750,0,0,,0,0,0,1,4,0,1,7,6
519,Rayjon Tucker\tuckera01,SG,24,DEN,3,0,29,1,2,.500,1,2,.500,0,0,,.750,3,4,.750,1,3,4,4,1,0,0,3,6
520,Mason Jones\jonesma05,SG,23,LAL,2,0,9,2,8,.250,0,2,.000,2,6,.333,.250,1,2,.500,1,1,2,0,1,0,1,1,5
521,Juwan Morgan\morgaju01,PF,24,TOR,1,0,27,2,3,.667,1,2,.500,1,1,1.000,.833,0,0,,2,2,4,1,0,0,0,3,5
522,Miye Oni\onimi01,SG,24,UTA,16,0,44,2,9,.222,1,8,.125,1,1,1.000,.278,0,1,.000,1,6,7,5,0,0,1,7,5
523,Wayne Selden\seldewa01,SG,27,NYK,3,0,19,1,4,.250,1,2,.500,0,2,.000,.375,2,4,.500,0,1,1,1,0,0,0,1,5
524,Marko Simonovic\simonma01,C,22,CHI,5,0,16,0,7,.000,0,3,.000,0,4,.000,.000,5,6,.833,2,1,3,0,0,0,2,1,5
525,Robert Woodard II\woodaro01,SF,22,SAC,8,0,15,1,4,.250,1,1,1.000,0,3,.000,.375,2,2,1.000,0,2,2,0,0,0,1,2,5
526,Darren Collison\collida01,PG,34,LAL,3,0,37,2,7,.286,0,3,.000,2,4,.500,.286,0,0,,0,4,4,2,1,0,1,5,4
527,Damyean Dotson\dotsoda01,SG,27,NYK,2,0,21,2,4,.500,0,1,.000,2,3,.667,.500,0,0,,0,2,2,1,0,0,0,0,4
528,Shaquille Harrison\harrish01,SG,28,BRK,2,0,23,2,6,.333,0,2,.000,2,4,.500,.333,0,0,,1,3,4,3,1,1,2,3,4
529,Scotty Hopson\hopsosc01,SG,32,OKC,1,0,18,2,4,.500,0,1,.000,2,3,.667,.500,0,0,,0,1,1,1,0,0,2,1,4
530,Chandler Hutchison\hutchch01,SF,25,PHO,6,0,22,1,2,.500,0,0,,1,2,.500,.500,2,2,1.000,0,5,5,2,0,0,4,1,4
531,Carlik Jones\jonesca03,PG,24,TOT,5,0,23,1,9,.111,0,1,.000,1,8,.125,.111,2,2,1.000,1,2,3,5,1,0,3,0,4
532,Jemerrio Jones\jonesje01,SF,26,LAL,2,0,15,2,3,.667,0,0,,2,3,.667,.667,0,0,,2,1,3,0,1,0,0,2,4
533,Luke Kornet\kornelu01,C,26,TOT,3,0,18,1,6,.167,0,1,.000,1,5,.200,.167,2,3,.667,3,1,4,1,0,1,0,2,4
534,Olivier Sarr\sarrol01,C,22,OKC,2,0,14,1,3,.333,0,1,.000,1,2,.500,.333,2,2,1.000,0,5,5,0,0,2,0,1,4
535,Brodric Thomas\thomabr01,SG,25,BOS,5,0,22,1,6,.167,0,4,.000,1,2,.500,.167,2,2,1.000,1,3,4,3,0,0,2,0,4
536,Rob Edwards\edwarro01,SG,25,OKC,2,0,11,1,4,.250,1,4,.250,0,0,,.375,0,0,,0,3,3,0,0,0,1,0,3
537,Emmanuel Mudiay\mudiaem01,PG,25,SAC,2,0,11,0,2,.000,0,0,,0,2,.000,.000,3,4,.750,0,0,0,4,1,0,1,1,3
538,Jamorko Pickett\pickeja01,PF,24,DET,6,0,47,1,10,.100,1,7,.143,0,3,.000,.150,0,0,,2,7,9,1,0,1,3,3,3
539,Yves Pons\ponsyv01,SF,22,MEM,6,0,21,1,3,.333,1,1,1.000,0,2,.000,.500,0,2,.000,2,3,5,0,0,0,0,2,3
540,Deividas Sirvydis\sirvyde01,SG,21,DET,3,0,27,1,10,.100,1,7,.143,0,3,.000,.150,0,0,,0,6,6,1,3,1,0,4,3
541,McKinley Wright IV\wrighmc01,PG,23,MIN,1,0,4,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,0,0,0,1,0,3
542,Joel Ayayi\ayayijo01,SG,21,WAS,7,0,20,1,6,.167,0,1,.000,1,5,.200,.167,0,0,,1,2,3,4,0,0,0,0,2
543,Shaq Buchanan\buchash01,PG,25,MEM,2,0,10,1,4,.250,0,2,.000,1,2,.500,.250,0,0,,1,1,2,2,1,0,2,1,2
544,Ahmad Caver\caverah01,PG,25,IND,1,0,1,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,0,0,0,0,0,2
545,Jarron Cumberland\cumbeja01,SG,24,POR,3,0,12,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,1,2,3,1,0,0,0,2,2
546,Aaron Henry\henryaa01,SF,22,PHI,6,0,17,1,5,.200,0,1,.000,1,4,.250,.200,0,0,,0,1,1,0,0,2,2,2,2
547,DaQuan Jeffries\jeffrda01,SG,24,MEM,3,0,9,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,0,2,2,1,0,0,0,1,2
548,Joe Johnson\johnsjo02,SG,40,BOS,1,0,2,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,0,0,0,0,0,2
549,Braxton Key\keybr01,SF,24,PHI,2,0,6,1,2,.500,0,1,.000,1,1,1.000,.500,0,0,,1,1,2,1,1,0,2,1,2
550,Vit Krejci\krejcvi01,SG,21,OKC,3,0,9,0,2,.000,0,2,.000,0,0,,.000,2,2,1.000,0,3,3,0,0,0,1,0,2
551,Mac McClung\mccluma01,PG,23,CHI,1,0,3,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,0,0,0,1,0,2
552,Jaylen Morris\morrija01,SG,26,SAS,3,0,16,0,6,.000,0,2,.000,0,4,.000,.000,2,4,.500,0,2,2,2,0,0,1,2,2
553,Jaden Springer\sprinja01,SG,19,PHI,2,0,6,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,1,1,2,0,0,2,1,0,2
554,Tyrell Terry\terryty01,PG,21,MEM,2,0,3,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,0,0,0,0,0,0,1,2
555,Cassius Winston\winstca01,PG,23,WAS,2,0,7,0,2,.000,0,2,.000,0,0,,.000,2,2,1.000,0,0,0,2,0,0,1,0,2
556,George King\kingge03,SF,28,DAL,4,0,19,0,5,.000,0,4,.000,0,1,.000,.000,1,2,.500,0,5,5,0,0,0,1,4,1
557,Scottie Lewis\lewissc01,SG,21,CHO,2,0,7,0,0,,0,0,,0,0,,,1,2,.500,0,0,0,1,1,0,0,0,1
558,Cat Barber\barbeca01,PG,27,ATL,3,0,13,0,4,.000,0,0,,0,4,.000,.000,0,4,.000,1,2,3,3,0,0,1,1,0
559,Jordan Bell\belljo01,C,27,CHI,1,0,2,0,0,,0,0,,0,0,,,0,0,,1,0,1,0,1,0,0,2,0
560,Sam Dekker\dekkesa01,PF,27,TOR,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
561,Javin DeLaurier\delauja01,C,23,MIL,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,1,0,0,1,0
562,Jaime Echenique\echenja01,C,24,WAS,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
563,Jordan Goodwin\goodwjo01,SG,23,WAS,2,0,6,0,3,.000,0,1,.000,0,2,.000,.000,0,0,,0,1,1,0,0,0,0,1,0
564,Tyler Hall\hallty01,SG,24,NYK,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
565,Nate Hinton\hintona01,SG,22,IND,2,0,2,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,0,0,0,1,0,0
566,Jaylen Hoard\hoardja01,SF,22,OKC,1,0,2,0,1,.000,0,0,,0,1,.000,.000,0,0,,1,1,2,0,0,0,0,0,0
567,Jay Huff\huffja01,C,23,LAL,4,0,20,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,1,3,4,1,1,1,1,1,0
568,DeJon Jarreau\jarrede01,SG,24,IND,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
569,David Johnson\johnsda08,SG,20,TOR,2,0,2,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,0,0
570,Arnoldas Kulboka\kulboar01,SF,24,CHO,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
571,Anthony Lamb\lamban01,SF,24,SAS,2,0,8,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,1,1,2,0,0,0,0,0
572,Isaiah Livers\liveris01,SF,23,DET,1,0,5,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,0,0,0,1,1,1,1,0
573,Didi Louzada\louzama01,SF,22,NOP,2,0,7,0,3,.000,0,3,.000,0,0,,.000,0,0,,2,0,2,1,0,0,0,0,0
574,JaQuori McLaughlin\mclauja01,PG,24,DAL,4,0,11,0,2,.000,0,1,.000,0,1,.000,.000,0,0,,0,0,0,2,0,0,0,1,0
575,C.J. Miles\milescj01,SG,34,BOS,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,1,0
576,Matt Mooney\moonema01,SG,24,NYK,1,0,2,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,1,0,1,0,0
577,Ade Murkey\murkead01,SG,24,SAC,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
578,Jaysean Paige\paigeja01,PG,27,DET,1,0,7,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,0,1,1,1,0,0,1,2,0
579,Trayvon Palmer\palmetr01,SG,27,DET,1,0,17,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,2,2,0,0,0,1,2,0
580,Jordan Schakel\schakjo01,SG,23,WAS,2,0,14,0,6,.000,0,3,.000,0,3,.000,.000,0,0,,2,1,3,0,0,0,0,0,0
581,Xavier Sneed\sneedxa01,SF,24,MEM,2,0,8,0,2,.000,0,2,.000,0,0,,.000,0,0,,1,1,2,0,0,0,0,2,0
582,Terry Taylor\taylote01,SG,22,IND,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,0,0
583,Emanuel Terry\terryem01,PF,25,PHO,3,0,18,0,5,.000,0,0,,0,5,.000,.000,0,0,,8,7,15,2,1,0,5,4,0
584,Jon Teske\teskejo01,C,24,MEM,3,0,8,0,1,.000,0,0,,0,1,.000,.000,0,2,.000,0,2,2,1,1,0,0,1,0
585,M.J. Walker\walkemj01,SG,23,PHO,2,0,8,0,4,.000,0,2,.000,0,2,.000,.000,0,0,,0,1,1,1,2,0,0,1,0
586,Moses Wright\wrighmo01,PF,23,LAC,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,1,0,0,0,0,0